C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (CGeIH03_20241.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Final (2).cpp
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Final (2).cpp(779,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Final (2).cpp(780,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Final (2).cpp(784,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Final (2).cpp(785,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Final (2).cpp(787,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Final (2).cpp(788,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Final (2).cpp(796,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(input.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_joystick.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  Proyeto.vcxproj -> C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Debug\Proyeto.exe
